Plant ID,index,plot,plant,kind,center.x(m),center.y(m),min_rect_width(m),min_rect_length(m),hover_area(m2),PLA(cm2),centroid.x(m),centroid.y(m),long_axis(m),short_axis(m),orient_deg2xaxis,percentile_height(m)
1,0,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,3.759217713,-1.677080369,0.353765566,0.309285388,0.082497085,236.5555556,3.758759182,-1.672668641,0.326568738,0.273844366,82.16747994,0.09765356
2,1,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,4.043416484,-1.851639308,0.265667987,0.291399552,0.054794175,193.4444444,4.039123234,-1.863780451,0.27241584,0.254611006,-49.01227431,0.057022573
3,2,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,4.257799238,-1.585673935,0.257177919,0.47338778,0.087022591,214.4444444,4.254449918,-1.585210279,0.402670793,0.214071182,-17.2103384,0.127202426
4,3,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,4.447050785,-1.853011984,0.454884915,0.228173959,0.068908773,183.1111111,4.44612718,-1.851262377,0.445079049,0.215855777,18.4694548,0.089333178
5,4,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,4.751847044,-1.530516245,0.434432261,0.356344345,0.100764094,294.4444444,4.737516232,-1.527073437,0.440782104,0.245852583,-17.43269803,0.158053446
6,5,S01 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,4.876244138,-1.830239403,0.271797283,0.301144336,0.065102459,218.6666667,4.881663983,-1.830359289,0.306598681,0.22079055,-4.248534669,0.16697449
7,0,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-0.021044188,-1.292511111,0.298723407,0.320611634,0.067004994,191.8888889,-0.022374931,-1.294478089,0.361290019,0.239425551,36.83891812,0.128059024
8,1,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.198861317,-0.994592295,0.472225328,0.256999977,0.086852385,235.6666667,0.202068755,-0.994834781,0.442697067,0.219212527,24.41212759,0.101826127
9,2,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.426971254,-1.31379187,0.319479638,0.298053511,0.071753714,201.7777778,0.427029765,-1.318584407,0.34844663,0.262161561,70.40107876,0.080740187
10,3,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,0.718051405,-1.07669803,0.252828039,0.190591138,0.036876423,137.6666667,0.718778844,-1.079680421,0.240563199,0.16147948,-13.85716216,0.177160208
11,4,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,0.907327564,-1.343215686,0.289107923,0.290948543,0.06564397,152.5555556,0.900458897,-1.34966791,0.330454449,0.271502957,-58.57042342,0.189864329
12,5,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.129920118,-1.002091919,0.311490372,0.408204875,0.095139059,282.5555556,1.12175455,-1.004285625,0.359118969,0.303030449,-8.190996948,0.143617071
13,6,S02 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,6,0,1.346476833,-1.335270943,0.317707017,0.201374636,0.048485297,174.1111111,1.359873049,-1.328286225,0.312219066,0.162150701,41.06335168,0.159615009
14,0,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-0.783984354,-1.543188277,0.300980073,0.276291977,0.061108476,190.5555556,-0.782925167,-1.547063558,0.320165359,0.222622097,87.55176971,0.181320508
15,1,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-0.530094286,-1.408414448,0.295727544,0.421864995,0.089963739,252.5555556,-0.532733854,-1.40567218,0.423790372,0.249562981,85.16580772,0.082969315
16,2,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-0.289931926,-1.58275824,0.288800728,0.305427415,0.067923883,183.1111111,-0.284637478,-1.579132482,0.300203817,0.250752313,-85.26432607,0.155495079
17,3,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-0.014790214,-1.352925325,0.31937743,0.389653033,0.098532996,231.7777778,-0.011712151,-1.353115582,0.367561706,0.294223182,-37.28065385,0.069244762
18,4,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,0.180565314,-1.657761268,0.267723489,0.172541501,0.031777458,137.7777778,0.18103543,-1.661495301,0.238159242,0.133086266,65.01420297,0.195178574
19,5,S03 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,0.581297797,-1.545618567,0.286308581,0.492609605,0.116204715,281.5555556,0.586533183,-1.556962782,0.466015102,0.270260327,-39.90857882,0.145427671
20,0,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-6.648340883,-2.568273575,0.233340137,0.28333077,0.048904736,170.5555556,-6.655306643,-2.566559715,0.276048242,0.19267642,-59.45667164,0.175925158
21,1,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-6.404637556,-2.308235216,0.473036428,0.323836158,0.111217853,268.7777778,-6.400101873,-2.312634252,0.438778305,0.30531444,-15.64723077,0.139604705
22,2,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-6.08341728,-2.592872266,0.339183366,0.334544857,0.079522744,231.4444444,-6.088690492,-2.607408018,0.358201994,0.26425377,38.45184007,0.137158192
23,3,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-5.702213874,-2.44021998,0.466283903,0.488790291,0.179039293,361.6666667,-5.699302536,-2.443938209,0.489365604,0.391786097,-76.75055354,0.110526163
24,4,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-5.323222126,-2.289343811,0.224327247,0.214033008,0.038617587,159.3333333,-5.320317926,-2.288948377,0.218765769,0.201426065,-25.82818485,0.190671546
25,5,S04 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,-5.21811135,-2.683287681,0.188843365,0.20655883,0.027676105,117.5555556,-5.221286292,-2.692624464,0.212276286,0.145499669,-80.54629594,0.172139071
26,0,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.003929138,-1.056650147,0.349558437,0.352255673,0.091740376,263.2222222,0.00401358,-1.058915663,0.359836795,0.279940492,9.990713844,0.122578753
27,1,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.307058842,-0.742503093,0.332437582,0.420172169,0.107792226,329,0.301807102,-0.745552431,0.430920481,0.268837653,12.5407656,0.147721766
28,2,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.452704782,-1.095590966,0.214932822,0.28728326,0.048399255,158,0.443127147,-1.102823022,0.268236815,0.175752338,2.152895357,0.168963583
29,3,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,0.813540104,-0.921952387,0.389469131,0.283547503,0.088231381,225.8888889,0.81577892,-0.925482477,0.370095537,0.266363122,57.30728414,0.075875687
30,4,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,0.970574868,-1.24481145,0.441436219,0.279047927,0.087738637,248.4444444,0.969763218,-1.24089358,0.386677257,0.246576273,55.11634078,0.111176573
31,5,S05 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.300574396,-1.007449449,0.230431288,0.404167643,0.072609437,206.6666667,1.295788638,-1.002310491,0.431876262,0.190113987,-70.08257704,0.180563151
32,0,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,3.37080903,-1.882061441,0.360653816,0.342893566,0.094759936,291.7777778,3.36613545,-1.884568342,0.340972143,0.291641924,72.88350659,0.167645686
33,1,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,3.738032549,-2.110068363,0.311091355,0.382311374,0.086134174,238.2222222,3.736452682,-2.118212932,0.364290786,0.306865418,-36.88475791,0.106196845
34,2,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,4.027277857,-1.852443641,0.28161738,0.23453091,0.049388547,167.4444444,4.02692606,-1.849611597,0.274108146,0.181042015,65.15158075,0.187079641
35,3,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,4.230534115,-2.18150469,0.378662604,0.301928091,0.085057249,221.4444444,4.233199816,-2.178050611,0.378083557,0.250159238,84.76244125,0.110517734
36,4,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,4.416642048,-1.795027351,0.290409383,0.391345908,0.081394786,261,4.416696748,-1.794878774,0.379237895,0.246264794,-70.23111467,0.148642135
37,5,S06 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,4.621492628,-2.126461618,0.312227935,0.249647089,0.062832901,218,4.624538114,-2.124502604,0.289055772,0.235563737,77.45604509,0.185071399
38,0,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,1.003030633,-2.29350822,0.322850998,0.363206062,0.085890883,203.7777778,1.009574234,-2.306034149,0.375675497,0.272803166,-35.72418686,0.172315835
39,1,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,1.275377923,-1.978415809,0.383700076,0.269751122,0.089880373,266,1.268859691,-1.986794801,0.38563989,0.227399703,57.14830782,0.136734508
40,2,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,1.530741003,-2.399652823,0.309168774,0.35784099,0.068043065,184.7777778,1.528542606,-2.40439654,0.312735023,0.306649997,-71.10238841,0.17170534
41,3,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,1.838010392,-2.194031491,0.288971933,0.393424875,0.080128791,198.2222222,1.834319266,-2.193091074,0.358497173,0.247642408,-31.0937813,0.074642533
42,4,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,2.275653843,-2.343270421,0.387449518,0.448691899,0.148637591,359.6666667,2.269125982,-2.34946431,0.417779803,0.36090905,-84.44738483,0.068515147
43,5,S07 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,2.679084025,-2.119073694,0.24570465,0.251122174,0.050796161,194.8888889,2.676941264,-2.117463727,0.226786242,0.225743477,-25.73738001,0.171479919
44,0,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.144442076,-1.545593483,0.348792635,0.270325394,0.070584589,240.7777778,0.138889228,-1.548319144,0.34452565,0.227130716,-13.64113343,0.139773719
45,1,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.461446328,-1.821705389,0.326358944,0.551903486,0.143596178,333.1111111,0.455003238,-1.828297907,0.534047928,0.284357742,-34.72101464,0.036310875
46,2,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.814887334,-1.589133877,0.192095662,0.349335208,0.048932913,165.5555556,0.813680906,-1.580504157,0.267316332,0.175061244,-29.17509998,0.179892795
47,3,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,1.046846873,-1.820122264,0.328045741,0.355078059,0.086936816,219.3333333,1.049337803,-1.819111514,0.365766746,0.267334414,77.64344335,0.098712306
48,4,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,1.287745628,-1.514287797,0.269506041,0.310537243,0.065713521,190.3333333,1.292543346,-1.51623545,0.327885437,0.230672161,-52.26725587,0.171618792
49,5,S08 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.488862748,-1.871539757,0.292017273,0.289904511,0.060441609,186.5555556,1.494104321,-1.864902886,0.293036422,0.243817801,-34.70312821,0.183820309
50,0,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.008991434,-1.70355977,0.324668729,0.383806972,0.087034349,221.5555556,0.005719176,-1.704428945,0.403787832,0.277480764,78.86695479,0.079570685
51,1,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.426976348,-1.810051253,0.296140964,0.252196413,0.059279696,196.3333333,0.424735487,-1.811068972,0.289420166,0.226810517,68.22733012,0.142300457
52,2,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.703772521,-1.593265342,0.233295025,0.231127713,0.043506264,149.2222222,0.703842313,-1.58406286,0.231258063,0.196838879,-30.62118858,0.131765699
53,3,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,0.862799255,-1.888084824,0.259965093,0.175238986,0.030825801,105.7777778,0.858098024,-1.886291225,0.258916109,0.139468562,63.46011418,0.190133055
54,4,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,1.140682109,-1.549286191,0.19455003,0.204117952,0.034159778,164.2222222,1.145574194,-1.553502101,0.207058023,0.179644842,-74.90187604,0.180172057
55,5,S09 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.329515543,-1.920198338,0.315005309,0.360922507,0.080809475,199.1111111,1.32576801,-1.921513852,0.339968811,0.278818578,-54.45158794,0.184742275
56,0,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-8.366797299,-2.368580113,0.218369845,0.272391151,0.046571322,188.3333333,-8.370629435,-2.372022987,0.24249592,0.204334328,-62.58071251,0.180634142
57,1,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-7.975090917,-2.64447235,0.299458115,0.397280525,0.087316599,229.8888889,-7.974469785,-2.643856486,0.37534032,0.27577116,-0.595373543,0.121087813
58,2,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-7.698940849,-2.381796284,0.400243466,0.427520024,0.139842207,358.1111111,-7.701794857,-2.37378629,0.40562012,0.366501534,-1.694626059,0.063999353
59,3,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-7.41860079,-2.696182723,0.348141257,0.3475677,0.093594905,210.2222222,-7.420555572,-2.694714538,0.364021736,0.301857948,-71.65547127,0.186926982
60,4,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-7.147058144,-2.454149826,0.388739245,0.341447997,0.104490077,269.2222222,-7.157129029,-2.442476151,0.411373828,0.267335144,-70.83660923,0.132531396
61,5,S10 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,-6.777009171,-2.442314971,0.239073657,0.450496406,0.078082753,216.6666667,-6.777909681,-2.44541061,0.461587631,0.193188778,-83.32015516,0.161804373
62,0,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-7.139036008,-2.978934605,0.409856081,0.220589004,0.073982927,241.1111111,-7.14619405,-2.983199861,0.382174021,0.189061957,52.03484268,0.195901864
63,1,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-6.778143419,-3.077230968,0.212251615,0.307072319,0.049683035,189.1111111,-6.785705614,-3.083096713,0.266261899,0.16433943,-9.742570282,0.170178809
64,2,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-6.501576864,-2.836281187,0.270680031,0.409997291,0.074783689,202,-6.508269104,-2.833995919,0.371075763,0.225711819,-20.62476904,0.135249768
65,3,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-6.287336289,-3.13200562,0.356989032,0.391023902,0.106840947,264.3333333,-6.282070733,-3.134557024,0.371654522,0.310825878,-43.2143882,0.097123244
66,4,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-6.062970344,-2.756081714,0.413374159,0.356453324,0.101659629,201.5555556,-6.074301214,-2.757219163,0.458648903,0.267996898,60.82940459,0.205126956
67,5,S11 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,-5.843220719,-3.08061627,0.296745183,0.397796781,0.082222856,245.1111111,-5.842921045,-3.082166963,0.391838442,0.239933563,-46.91096272,0.098910081
68,0,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.320394879,-0.846762111,0.357886694,0.487050505,0.126921491,329.2222222,0.31144731,-0.847522013,0.43837695,0.333783007,-40.32390814,0.137901756
69,1,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.629110903,-0.566491384,0.325111763,0.472871029,0.108506867,295.5555556,0.621964608,-0.570924432,0.432766761,0.287846391,-88.10499989,0.107282965
70,2,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.813854617,-0.955060935,0.295920445,0.267198269,0.057454328,216.4444444,0.817428352,-0.952318242,0.268534962,0.234374464,-54.43169432,0.133717324
71,3,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,1.057929966,-0.707854284,0.28400073,0.373868647,0.075757225,191.7777778,1.070907585,-0.709676299,0.414817814,0.198400104,-41.33115059,0.173224424
72,4,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,1.504535011,-0.541578038,0.533146753,0.406692777,0.147690842,371,1.509664013,-0.540101038,0.46540333,0.342869437,71.08432147,0.1044653
73,5,S12 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.669998174,-0.913354101,0.319946728,0.347471555,0.079378545,212.4444444,1.67247642,-0.919840278,0.366530755,0.260160091,-81.58450528,0.076972646
74,0,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.137428114,-1.931038321,0.422628445,0.263924134,0.086102347,240.5555556,0.132004696,-1.926321428,0.425473492,0.226690215,29.53700834,0.107291258
75,1,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.368870249,-2.153053868,0.295823697,0.308082646,0.063449878,208.3333333,0.362962066,-2.162702606,0.326720767,0.239666099,71.05690021,0.079703908
76,2,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,0.575580662,-1.855491786,0.297293521,0.462232199,0.092339168,247.6666667,0.589261337,-1.864687106,0.40756173,0.272909862,-22.32984581,0.068548902
77,3,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,0.887953645,-2.187213791,0.431438832,0.450309501,0.156014385,397.1111111,0.889307188,-2.19326354,0.436270161,0.357567651,-16.39332783,0.067316305
78,4,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,1.159079909,-1.859752129,0.306783787,0.349532463,0.081092146,240.4444444,1.155409397,-1.862319083,0.342542423,0.258843241,-61.33412333,0.109821829
79,5,S13 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,1.381732628,-2.200951118,0.369398861,0.269379502,0.074601486,185.8888889,1.377588931,-2.208112114,0.401712832,0.225053102,45.73529476,0.052214258
80,0,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-7.854196897,-2.816472309,0.4465953,0.410086553,0.124228005,269,-7.853998171,-2.817681854,0.489936831,0.322120303,51.86921097,0.053009619
81,1,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-7.544562621,-2.496509099,0.379399468,0.270288634,0.072132082,199.1111111,-7.541987896,-2.49688896,0.317081043,0.269374014,-85.5580992,0.179356849
82,2,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-7.291390572,-2.813218693,0.419374674,0.444445483,0.163835331,324.7777778,-7.299249482,-2.820684982,0.464150312,0.337298242,37.05045961,0.050913609
83,3,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-6.842116604,-2.886632225,0.290358003,0.400088815,0.084193849,268.6666667,-6.843117242,-2.889481712,0.439702185,0.243916925,-68.68008343,0.186978173
84,4,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-6.603074924,-2.583740924,0.290251621,0.154043549,0.039622766,187.3333333,-6.596701508,-2.584462236,0.289090349,0.147149554,84.16258234,0.204196162
85,5,S14 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,-6.405705441,-2.945766644,0.28748647,0.302635064,0.06484612,222.3333333,-6.404394252,-2.942560396,0.307025289,0.225982798,-54.73515793,0.18090973
86,0,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-3.488569639,-3.061596621,0.392935493,0.372819414,0.115198154,309.3333333,-3.488122679,-3.058424991,0.364436973,0.311391633,-60.95581518,0.126672982
87,1,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-3.108457801,-2.798994286,0.302365153,0.249142997,0.054725329,173.2222222,-3.108399194,-2.806991826,0.332771091,0.19390163,69.41647398,0.197753409
88,2,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-2.901292869,-3.087109964,0.271000446,0.28747255,0.066207495,246.1111111,-2.900644612,-3.095490401,0.276237561,0.242203495,-75.72820373,0.121779666
89,3,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-2.499855891,-2.94624697,0.344816156,0.265574084,0.063353737,208.1111111,-2.504907855,-2.955574144,0.373752089,0.199006982,58.56105756,0.127735874
90,4,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-2.091753082,-3.146029533,0.27811161,0.313006709,0.063108615,194.8888889,-2.103626752,-3.145048755,0.33875501,0.220075781,88.30948773,0.141108415
91,5,S15 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,-1.710159062,-2.990547789,0.244393386,0.361901961,0.060467357,188.7777778,-1.705887548,-2.992390404,0.33550589,0.205832375,-66.63915873,0.085733638
92,0,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,0.625075997,-2.213293443,0.272523838,0.345396065,0.067301487,205.2222222,0.616063376,-2.212359507,0.341719938,0.226088949,-32.36004203,0.103297733
93,1,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,0.96823638,-1.888125991,0.438871534,0.341039765,0.098458774,257.8888889,0.9706974,-1.879937459,0.430532716,0.292398102,9.768841622,0.131322696
94,2,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,1.152644774,-2.2933173,0.322125683,0.254758402,0.05341625,171,1.154942461,-2.289192469,0.315494031,0.209284209,47.48672161,0.140415484
95,3,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,1.517280821,-2.115259661,0.336218443,0.50775298,0.121232704,260.5555556,1.523210439,-2.119096303,0.522456694,0.297781032,-74.69587905,0.163843228
96,4,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,1.897978552,-2.244235914,0.445426424,0.323764788,0.109272232,276.1111111,1.892810446,-2.24281599,0.448528861,0.295743796,-75.33903674,0.111282721
97,5,S16 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,2.293217398,-2.090849275,0.290991059,0.484770588,0.100576441,234.4444444,2.287023074,-2.088284974,0.478070137,0.22790553,-46.84275563,0.14616827
98,0,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,2.494909506,-2.12194657,0.325274188,0.294980067,0.069247437,178,2.488877301,-2.125024911,0.369134057,0.259391846,60.88897957,0.120411259
99,1,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,2.762818024,-1.714039509,0.399082369,0.357128922,0.115222569,264.1111111,2.746943681,-1.726708673,0.476749889,0.287527731,25.77506772,0.153199799
100,2,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,3.069832405,-2.055693032,0.38028337,0.283460812,0.080802983,155.7777778,3.071307958,-2.054250612,0.355397927,0.27495029,-82.93183016,0.149101362
101,3,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,3.389884431,-1.862482136,0.323156098,0.451737828,0.114036473,276.2222222,3.385384072,-1.865405846,0.439185646,0.286059987,-36.95478588,0.17431425
102,4,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,3.764662673,-2.107192658,0.38132182,0.330327424,0.09837219,232.8888889,3.764525664,-2.107243149,0.434886233,0.300260574,41.19818333,0.138385212
103,5,S17 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,5,0,4.189895811,-1.814733937,0.232495114,0.37563561,0.068891842,191.6666667,4.185154378,-1.801711057,0.385262666,0.200763525,-67.62823321,0.132631427
104,0,S18 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,0,0,-3.384016605,-1.578238575,0.472483051,0.349815856,0.121176159,290.3333333,-3.386182846,-1.582029439,0.469067048,0.300699031,38.87012152,0.169409618
105,1,S18 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,1,0,-3.053296649,-1.182332041,0.411875489,0.247985043,0.070870464,198.5555556,-3.054454142,-1.187528607,0.388711228,0.179657458,-87.9873449,0.212813951
106,2,S18 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,2,0,-2.726274546,-1.418091839,0.259540408,0.41302771,0.075433263,239.1111111,-2.731907462,-1.417141285,0.352328032,0.201120548,-86.4716468,0.171367578
107,3,S18 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,3,0,-2.369609247,-1.457573732,0.471905291,0.343620458,0.119220511,281.8888889,-2.371197484,-1.465965731,0.482912319,0.283922784,77.30130185,0.104020843
108,4,S18 - 00000 - ALLSTEPS-v27-med - MetashapeDenseCloud,4,0,-2.037671748,-1.579370846,0.232394989,0.308302152,0.048427155,126.1111111,-2.034728269,-1.570077805,0.348613819,0.205060486,-76.3580875,0.115811357
